Date,Total Students,Event
20-08-2022,8345,FALSE
21-08-2022,8256,FALSE
22-08-2022,6084,FALSE
23-08-2022,5271,FALSE
24-08-2022,8071,FALSE
25-08-2022,6551,FALSE
26-08-2022,7662,FALSE
27-08-2022,4945,FALSE
28-08-2022,3226,TRUE
29-08-2022,5242,FALSE
30-08-2022,7104,FALSE
31-08-2022,7297,FALSE
01-09-2022,5972,FALSE
02-09-2022,6887,FALSE
03-09-2022,5657,FALSE
04-09-2022,6380,FALSE
05-09-2022,6008,FALSE
06-09-2022,8274,FALSE
07-09-2022,7942,FALSE
08-09-2022,4555,FALSE
09-09-2022,8711,FALSE
10-09-2022,7431,FALSE
11-09-2022,6803,FALSE
12-09-2022,5970,FALSE
13-09-2022,7143,FALSE
14-09-2022,6479,FALSE
15-09-2022,5885,FALSE
16-09-2022,6270,FALSE
17-09-2022,7995,FALSE
18-09-2022,6519,FALSE
19-09-2022,7571,FALSE
20-09-2022,4607,TRUE
21-09-2022,5713,FALSE
22-09-2022,5147,FALSE
23-09-2022,7086,FALSE
24-09-2022,6580,FALSE
25-09-2022,6578,FALSE
26-09-2022,5967,FALSE
27-09-2022,8419,FALSE
28-09-2022,5885,FALSE
29-09-2022,7338,FALSE
30-09-2022,6386,FALSE
01-10-2022,8643,FALSE
02-10-2022,7034,FALSE
03-10-2022,6064,FALSE
04-10-2022,8158,FALSE
05-10-2022,8095,FALSE
06-10-2022,7944,FALSE
07-10-2022,7424,FALSE
08-10-2022,7252,FALSE
09-10-2022,6222,FALSE
10-10-2022,5659,FALSE
11-10-2022,7778,FALSE
12-10-2022,5038,FALSE
13-10-2022,5673,FALSE
14-10-2022,5703,FALSE
15-10-2022,6687,FALSE
16-10-2022,8860,FALSE
17-10-2022,6505,FALSE
18-10-2022,6079,FALSE
19-10-2022,5833,FALSE
20-10-2022,7878,FALSE
21-10-2022,8525,FALSE
22-10-2022,6127,FALSE
23-10-2022,7455,FALSE
24-10-2022,8111,FALSE
25-10-2022,6384,FALSE
26-10-2022,6420,FALSE
27-10-2022,7407,FALSE
28-10-2022,6050,FALSE
29-10-2022,5034,FALSE
30-10-2022,7347,FALSE
31-10-2022,7679,FALSE
01-11-2022,6956,FALSE
02-11-2022,8299,FALSE
03-11-2022,6685,FALSE
04-11-2022,8113,FALSE
05-11-2022,6885,FALSE
06-11-2022,6237,FALSE
07-11-2022,7353,FALSE
08-11-2022,7307,FALSE
09-11-2022,4939,FALSE
10-11-2022,6094,FALSE
11-11-2022,4566,FALSE
12-11-2022,7246,FALSE
13-11-2022,7964,FALSE
14-11-2022,6184,FALSE
15-11-2022,5074,FALSE
16-11-2022,8651,FALSE
17-11-2022,4988,FALSE
18-11-2022,5551,FALSE
19-11-2022,6814,FALSE
20-11-2022,6324,FALSE
21-11-2022,5403,FALSE
22-11-2022,6879,FALSE
23-11-2022,2681,TRUE
24-11-2022,6635,FALSE
25-11-2022,5086,FALSE
26-11-2022,6935,FALSE
27-11-2022,4856,FALSE
28-11-2022,7243,FALSE
29-11-2022,5809,FALSE
30-11-2022,8546,FALSE
01-12-2022,7981,FALSE
02-12-2022,6985,FALSE
03-12-2022,5281,FALSE
04-12-2022,6906,FALSE
05-12-2022,4892,FALSE
06-12-2022,5349,FALSE
07-12-2022,4858,FALSE
08-12-2022,5302,FALSE
09-12-2022,7696,FALSE
10-12-2022,7218,FALSE
11-12-2022,8145,FALSE
12-12-2022,5765,FALSE
13-12-2022,8014,FALSE
14-12-2022,7870,FALSE
15-12-2022,7385,FALSE
16-12-2022,8041,FALSE
17-12-2022,8368,FALSE
18-12-2022,5735,FALSE
19-12-2022,6750,FALSE
20-12-2022,6072,FALSE
21-12-2022,6127,FALSE
22-12-2022,7918,FALSE
23-12-2022,7056,TRUE
24-12-2022,4691,FALSE
25-12-2022,5264,FALSE
26-12-2022,5107,FALSE
27-12-2022,7093,FALSE
28-12-2022,6814,FALSE
29-12-2022,8318,FALSE
30-12-2022,7754,FALSE
31-12-2022,7392,FALSE
01-01-2023,5061,FALSE
02-01-2023,5355,FALSE
03-01-2023,5999,FALSE
04-01-2023,8172,FALSE
05-01-2023,6033,FALSE
06-01-2023,5365,FALSE
07-01-2023,7986,FALSE
08-01-2023,5048,FALSE
09-01-2023,4928,FALSE
10-01-2023,5915,TRUE
11-01-2023,7877,FALSE
12-01-2023,6700,FALSE
13-01-2023,4596,FALSE
14-01-2023,4935,FALSE
15-01-2023,6477,FALSE
16-01-2023,5696,FALSE
17-01-2023,7788,FALSE
18-01-2023,8002,FALSE
19-01-2023,7762,FALSE
20-01-2023,8029,FALSE
21-01-2023,3582,TRUE
22-01-2023,5131,FALSE
23-01-2023,6924,FALSE
24-01-2023,5784,FALSE
25-01-2023,6476,FALSE
26-01-2023,7045,FALSE
27-01-2023,7175,FALSE
28-01-2023,6814,FALSE
29-01-2023,7146,FALSE
30-01-2023,8462,FALSE
31-01-2023,6878,FALSE
01-02-2023,6214,FALSE
02-02-2023,7807,TRUE
03-02-2023,7445,FALSE
04-02-2023,6735,FALSE
05-02-2023,8681,FALSE
06-02-2023,7970,FALSE
07-02-2023,5559,FALSE
08-02-2023,5048,FALSE
09-02-2023,5969,FALSE
10-02-2023,5445,FALSE
11-02-2023,5339,FALSE
12-02-2023,8451,FALSE
13-02-2023,6178,FALSE
14-02-2023,4898,TRUE
15-02-2023,7598,FALSE
16-02-2023,6902,FALSE
17-02-2023,4956,FALSE
18-02-2023,5024,FALSE
19-02-2023,7642,FALSE
20-02-2023,7853,FALSE
21-02-2023,8720,FALSE
22-02-2023,5875,FALSE
23-02-2023,7246,FALSE
24-02-2023,7374,FALSE
25-02-2023,7780,FALSE
26-02-2023,5440,FALSE
27-02-2023,7596,FALSE
28-02-2023,8797,FALSE
01-03-2023,7662,FALSE
02-03-2023,4809,FALSE
03-03-2023,7634,FALSE
04-03-2023,6809,FALSE
05-03-2023,7211,FALSE
06-03-2023,7814,FALSE
07-03-2023,7370,FALSE
08-03-2023,4830,FALSE
09-03-2023,7445,FALSE
10-03-2023,4761,FALSE
11-03-2023,5590,FALSE
12-03-2023,5104,FALSE
13-03-2023,7345,FALSE
14-03-2023,8117,FALSE
15-03-2023,8134,FALSE
16-03-2023,7173,FALSE
17-03-2023,4988,FALSE
18-03-2023,7251,FALSE
19-03-2023,8466,FALSE
20-03-2023,8023,FALSE
21-03-2023,7559,FALSE
22-03-2023,6255,FALSE
23-03-2023,2954,TRUE
24-03-2023,5294,FALSE
25-03-2023,8776,FALSE
26-03-2023,5218,FALSE
27-03-2023,2460,TRUE
28-03-2023,6146,FALSE
29-03-2023,7092,FALSE
30-03-2023,7840,FALSE
31-03-2023,7516,FALSE
